Description	Adipose_1	Adipose_2	Adrenal_Gland	Artery_1	Artery_2	Artery_3	Bladder	Brain_1	Brain_2	Brain_3	Brain_4	Brain_5	Brain_6	Brain_7	Brain_8	Brain_9	Brain_10	Brain_11	Brain_12	Brain_13	Breast	Cells_1	Cells_2	Cervix_1	Cervix_2	Colon_1	Colon_2	Esophagus_1	Esophagus_2	Esophagus_3	Fallopian_Tube	Heart_1	Heart_2	Kidney	Liver	Lung	Salivary_Gland	Muscle	Nerve	Ovary	Pancreas	Pituitary	Prostate	Skin_1	Skin_2	Small_Intestine	Spleen	Stomach	Testis	Thyroid	Uterus	Vagina	Whole_Blood
ORMDL3	66.43	59.21	25.045	44.48	34.61	25.85	43.93	18.305	21.23	21.72	31.94	32.93	26.67	27.45	19	21.75	23.44	19.905	26.34	21.045	59.73	60.005	30.97	32.89	44.64	33.62	30.715	31.96	22.77	30.74	32.61	17.29	15.78	22.53	89.31	41.48	46.47	13.575	35.12	45.69	33.89	55.84	43.865	38.3	39.5	35.79	38.905	34.55	69.83	60.165	44.75	29.78	17.66
SMARCE1	35.81	27.09	19.565	34.13	34.14	43.84	37	9.864	9.52	10.58	19.97	16.27	8.986	11.21	9.985	11.51	11.11	8.701	19.67	11.335	31.035	41.83	46.75	42.735	51.1	34.96	24.985	33.88	22.93	34.575	42.24	13.2	8.892	13.74	8.815	27.65	22.71	14.71	43.545	43.61	9.0985	19.17	28.53	25.5	27.49	25.76	28.455	17.69	22.94	30.48	56.04	33.02	7.448
KRT10	32.83	33.34	21.295	39.48	34.46	27.88	26.34	14.925	15.06	17.24	31.715	30.31	17.19	17.28	16.61	18	18.84	16.245	23.96	16.64	33.845	25.17	39.13	39.665	41.32	27.48	20.525	26.025	36.81	25.32	29.64	28.13	18.28	21.39	14.21	27.78	33.83	15.31	40.005	35.38	15.3	44.72	36.795	20400	23900	24.56	33.69	24.785	53.6	38.335	39.17	323.1	11.99
RP11-973H7.1	0.04495	0.08559	0.0642	0.3375	0.1501	0.1796	0.552	0.033465	0.05036	0.03644	0	0	0.05667	0.08534	0.02242	0.03056	0.04939	0.03801	0.02205	0	0.10285	0	0.06084	0.2395	0.2858	0.5741	0.24335	0.4453	0.1176	0.616	0.1887	0.03592	0	0.1137	0.1202	0.3396	0.1498	0	0	0.1299	0.06908	0.1029	0.4267	0.05284	0.03695	0.2588	0.55935	0.19105	4.577	0.1388	0.1965	0.1395	0.2599
DOK6	0.8435	0.7687	0.2156	1.419	4.199	2.235	3.646	16.475	21.39	5.3675	11.21	7.681	12.38	16.6	8.31	8.567	9.24	4.158	1.247	8.2985	0.58505	0.99225	0.7766	1.5225	1.664	0.8538	0.38	0.90985	0.1875	0.7038	0.8185	1.725	0.4785	1.141	0.2686	3.009	0.3455	0.06868	6.3945	1.128	0.074705	0.8756	1.1685	0.2884	0.4441	0.3626	0.54685	0.2664	1.172	1.52	1.276	1.166	0.104
CD226	0.3378	0.4839	0.1803	0.3266	0.3977	0.2721	0.6611	0.1662	0.09793	0.42075	0.1626	0.192	0.1394	0.113	0.207	0.2729	0.3544	0.3586	0.9899	0.378	0.29015	82.88	0.3267	0.32885	0.43	0.2189	0.3145	0.1988	0.2059	0.22265	0.4133	0.159	0.09488	0.2471	0.2509	1.92	0.4501	0.15385	0.5383	0.4756	0.0854	0.5563	0.32395	0.1432	0.1227	0.9057	4.2805	0.30585	1.164	0.54445	0.4791	0.4207	2.127
PRKD2	41.785	33.24	13.495	24.49	23.79	21.34	30.24	4.3225	4.34	5.71	2.442	3.644	6.147	4.843	4.166	4.731	5.903	4.8415	5.685	4.321	45.36	57.13	14.52	42.22	45.59	19.77	23.79	19.37	32.33	18.425	36.54	8.924	6.234	16.7	8.805	50.4	31.8	4.801	34.73	37.17	11.535	37.56	39.37	60.73	63.68	35.01	83.455	20.77	15.38	51.4	43.91	43.14	63.01
NTN5	0.78315	0.5315	0.6134	0.9423	0.7919	0.5179	1.182	1.1125	1.099	1.631	3.556	3.816	1.516	1.281	1.076	0.988	1.888	1.545	1.378	0.9083	2.032	0.09671	0.3245	2.653	4.412	1.108	0.63555	0.93475	0.7045	0.814	5.658	0.3239	0.1591	0.709	0.2888	0.9129	1.237	0.1028	2.257	5.851	0.2521	8.554	3.927	1.988	1.954	1.021	1.586	0.36135	1.68	3.459	3.557	1.817	0.2466
FUT2	0.21185	0.299	0.51665	0.4253	0.4118	0.286	2.518	0.70285	0.7552	0.82315	5.3135	4.75	0.821	0.8894	0.6502	0.7851	0.7751	0.73595	0.6723	0.62835	0.9914	0.21885	0.5637	1.1265	1.201	0.7438	13.05	0.5452	26.53	0.5454	2.167	0.3159	0.2182	0.4156	0.15	0.7742	74.34	0.071045	0.72335	1.663	2.705	2.623	1.6	4.518	5.331	15.15	0.73015	10.945	1.296	1.0375	1.097	10.46	0.09311
MAMSTR	1.8785	4.077	32.405	2.525	2.694	2.651	3.453	2.8015	3.496	2.5005	12.875	13.54	4.33	3.973	2.386	2.141	2.697	2.1385	1.942	1.9435	2.46	0.87545	3.242	9.7785	7.653	3.354	1.5725	3.661	1.734	2.702	11.14	2.625	1.621	1.165	0.2787	2.16	2.626	26.135	9.956	12.39	0.95585	6.232	3.2005	2.068	2.013	1.505	7.73	1.441	16.76	2.0605	19.78	7.188	0.2119
RP11-77C3.3	0	0	0	0	0	0	0.03382	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01098	0	0	0.026905	0	0.01607	0	0.03458	0	0	0	0	0.02991	0.0127	0	0	0	0	0	0.014385	0	0	0.1522	0.187	0.01131	1.76	0.020685	0	0.01493	0.04507
CTA-85E5.10	0.923	0.3156	0.03183	0.0568	0.09726	0.03493	0	0.54365	0.5285	1.7805	0.67845	0.8296	0.70665	0.6409	0.5242	0.9989	0.7711	1.497	0.5729	1.1735	0.70535	0.38005	0.03905	0.072725	0.05846	0.05377	0.099895	0.052365	0.08505	0.053395	0.1316	0.02848	0	0.4787	7.927	0.5078	0.143	0.032185	0.07168	0.05928	0	0.1047	0.05075	0.09303	0.1223	0.1253	0.10165	0.1378	3.765	0.1241	0.05713	0.07457	0.136
MAP7D3	22.08	14.52	3.842	18.67	19.34	35.26	10.32	0.72045	0.6975	0.73795	0.3146	0.4226	0.64345	0.6478	0.6959	1.041	1.026	0.61125	1.91	1.067	13.355	10.54	17	12.425	12.08	9.742	4.5235	14.32	3.306	13.23	20.59	5.236	3.82	2.646	1.732	8.133	2.959	4.921	14.665	24.09	1.0745	6.378	4.43	3.987	5.19	5.413	7.169	2.5545	23.24	11.64	15.62	7.898	0.9886
IDH3G	59.985	49.51	59.76	74.42	64.04	75.39	56.32	28.27	39.78	44.015	90.81	91.6	55.955	57.8	34.34	34.93	51.46	37.31	33.85	31.32	60.215	74.755	54.03	67.465	69.16	51.35	53.58	56.18	45.54	51.51	63.43	41.13	38.66	47.19	22.22	57.78	49.47	43.085	61.4	66.29	20.805	62.82	56.38	51.35	51.95	56.11	63.04	42.415	45.89	69.985	71.43	55.66	36.01
F8	15.8	19.99	7.6725	3.772	8.405	3.507	6.204	2.977	4.017	3.369	1.584	1.452	4.257	5.672	2.209	2.54	3.886	2.7455	2.389	2.9235	12.81	1.694	2.284	4.13	8.839	6.57	2.153	7.4845	1.161	8.9445	5.455	13.48	11.12	4.923	2.221	8.964	2.74	6.216	8.4615	12.13	2.166	4.273	6.1245	1.469	2.129	1.72	11.27	2.249	5.08	9.6165	11.21	1.929	0.791
