chr6	126661857	126661858	rs9375435	chr6	126660814	126661917	70	0
chr6	126664332	126664333	rs17754780	chr6	126660814	126661917	70	2416
chr6	126717063	126717064	rs1591805	chr6	126717405	126717645	1	342
chr6	126748492	126748493	rs1538172	chr6	126748832	126749150	4	340
chr6	126753563	126753564	rs4897181	chr6	126753691	126754101	1	128
chr6	126755054	126755055	rs9401882	chr6	126753691	126754101	1	954
chr6	126767510	126767511	rs1361107	chr6	126760135	126760619	2	6892
chr6	126767599	126767600	rs1361108	chr6	126760135	126760619	2	6981
chr6	126773486	126773487	rs2184967	chr6	126782153	126782580	4	8667
chr6	126773579	126773580	rs4559102	chr6	126782153	126782580	4	8574
chr6	170376382	170376383	rs55916920	chr6	170376596	170377386	1	214
chr6	170377811	170377812	rs9460213	chr6	170376596	170377386	1	426
chr6	170378574	170378575	rs66498509	chr6	170376596	170377386	1	1189
chr6	170379024	170379025	rs924043	chr6	170376596	170377386	1	1639
chr7	26843461	26843462	rs10215738	chr7	26845983	26846263	1	2522
chr7	26844851	26844852	rs12539719	chr7	26845983	26846263	1	1132
chr7	26850194	26850195	rs73067435	chr7	26852960	26853500	2	2766
chr7	26850312	26850313	rs73067437	chr7	26852960	26853500	2	2648
chr7	26850698	26850699	rs57135974	chr7	26852960	26853500	2	2262
chr7	26850775	26850776	rs58760954	chr7	26852960	26853500	2	2185
chr7	26851073	26851074	rs73067443	chr7	26852960	26853500	2	1887
chr7	26853469	26853470	rs3801831	chr7	26852960	26853500	2	0
chr7	26853740	26853741	rs3823938	chr7	26852960	26853500	2	241
chr7	26853760	26853761	rs3842174	chr7	26852960	26853500	2	261
chr7	26853829	26853830	rs3823936	chr7	26852960	26853500	2	330
chr7	26853933	26853934	rs3823934	chr7	26852960	26853500	2	434
chr7	26853965	26853966	rs3823933	chr7	26852960	26853500	2	466
chr7	26853979	26853980	rs3823932	chr7	26852960	26853500	2	480
chr7	26854025	26854026	rs3823931	chr7	26852960	26853500	2	526
chr7	26854265	26854266	rs10262414	chr7	26852960	26853500	2	766
chr7	26854374	26854375	rs12532199	chr7	26855183	26855271	1	809
chr7	26854387	26854388	rs12537323	chr7	26855183	26855271	1	796
chr7	26854670	26854671	rs28617235	chr7	26855183	26855271	1	513
chr7	26854686	26854687	rs71712303	chr7	26855183	26855271	1	497
chr7	26854725	26854726	rs71823311	chr7	26855183	26855271	1	458
chr7	26854827	26854828	rs12532796	chr7	26855183	26855271	1	356
chr7	26854869	26854870	rs3801830	chr7	26855183	26855271	1	314
chr7	26854995	26854996	rs3801829	chr7	26855183	26855271	1	188
chr7	26855281	26855282	rs10266759	chr7	26855183	26855271	1	11
chr7	26855283	26855284	rs3801828	chr7	26855183	26855271	1	13
chr7	26855731	26855732	rs6948584	chr7	26855183	26855271	1	461
chr7	26855942	26855943	rs6948657	chr7	26855183	26855271	1	672
chr7	26855958	26855959	rs73067472	chr7	26855183	26855271	1	688
chr7	26856524	26856525	rs3823930	chr7	26855183	26855271	1	1254
chr7	26856599	26856600	rs3823929	chr7	26855183	26855271	1	1329
chr7	26856625	26856626	rs3801827	chr7	26855183	26855271	1	1355
chr7	26856719	26856720	rs3801826	chr7	26855183	26855271	1	1449
chr7	26856958	26856959	rs3801825	chr7	26855183	26855271	1	1688
chr7	26857119	26857120	rs73067475	chr7	26855183	26855271	1	1849
chr7	26857239	26857240	rs73067476	chr7	26855183	26855271	1	1969
chr7	26862982	26862983	rs113003633	chr7	26855183	26855271	1	7712
chr7	26863173	26863174	rs12540045	chr7	26855183	26855271	1	7903
chr7	26863293	26863294	rs10248500	chr7	26855183	26855271	1	8023
chr7	26865609	26865610	rs7805766	chr7	26855183	26855271	1	10339
chr7	26868634	26868635	rs12540508	chr7	26855183	26855271	1	13364
chr7	26891664	26891665	rs7804356	chr7	26889785	26890607	9	1058
chr7	26891830	26891831	rs7804620	chr7	26889785	26890607	9	1224
chr7	26892324	26892325	rs73069533	chr7	26893349	26893816	6	1025
chr7	51019661	51019662	rs7800611	chr7	51021020	51021437	6	1359
chr7	51020335	51020336	rs1016431	chr7	51021020	51021437	6	685
chr7	51022159	51022160	rs11765215	chr7	51021449	51021940	9	220
chr7	51023320	51023321	rs720068	chr7	51022404	51022880	3	441
chr7	51023565	51023566	rs1859477	chr7	51022404	51022880	3	686
chr7	51023663	51023664	rs917073	chr7	51024325	51024549	1	662
chr7	51028321	51028322	rs1018941	chr7	51030414	51031272	31	2093
chr7	51028399	51028400	rs1018942	chr7	51030414	51031272	31	2015
chr7	51028986	51028987	rs10277986	chr7	51030414	51031272	31	1428
chr9	4292082	4292083	rs10758593	chr9	4292796	4293012	1	714
chr9	136149097	136149098	rs8176645	chr9	136149261	136149399	1	164
chrX	153939324	153939325	rs5945233	chrX	153938581	153939106	2	219
chrX	153945601	153945602	rs2664170	chrX	153945998	153946559	25	397
chrX	153947980	153947981	rs5987015	chrX	153947276	153948176	16	0
chrX	153948686	153948687	rs2728723	chrX	153948390	153948719	6	0
chrX	153949613	153949614	rs2664172	chrX	153949329	153950039	2	0
chrX	153949792	153949793	rs1605895	chrX	153949329	153950039	2	0
